threads,cprg,create_beta_vals,runtime,t,size,no_buckets,no_hashfunctions,max_loop,max_loop_reached,evictions,runtime_buckets,runtime_assignment
8,1, 0.002081,1.799487,3,1000000,5,3,1,no,0,0.068624,0.008165
8,1, 0.002374,1.803389,3,1000000,5,3,1,no,0,0.000000,0.012184
8,1, 0.001791,1.806635,3,1000000,5,3,1,no,0,0.000000,0.011642
8,1, 0.002002,1.772140,3,1000000,5,3,1,no,0,0.000000,0.011917
8,1, 0.002498,1.757558,3,1000000,5,3,1,no,0,0.000000,0.012874
8,1, 0.002063,1.760560,3,1000000,5,3,1,no,0,0.000000,0.011871
8,1, 0.002232,1.766149,3,1000000,5,3,1,no,0,0.000000,0.010915
8,1, 0.002295,1.754750,3,1000000,5,3,1,no,0,0.000000,0.013009
8,1, 0.001967,1.763436,3,1000000,5,3,1,no,0,0.000000,0.013024
8,1, 0.002145,1.796360,3,1000000,5,3,1,no,0,0.000000,0.011126
8,1, 0.002596,2.076749,4,1000000,6,3,2,no,0,0.055740,0.008721
8,1, 0.003096,2.055338,4,1000000,6,3,2,no,0,0.000000,0.012165
8,1, 0.002784,2.065187,4,1000000,6,3,2,no,0,0.000000,0.012105
8,1, 0.003307,2.046970,4,1000000,6,3,2,no,0,0.000000,0.011850
8,1, 0.003546,2.059088,4,1000000,6,3,2,no,0,0.000000,0.013148
8,1, 0.002458,2.084489,4,1000000,6,3,2,no,0,0.000000,0.011923
8,1, 0.002702,2.045575,4,1000000,6,3,2,no,0,0.000000,0.013045
8,1, 0.002585,2.059318,4,1000000,6,3,2,no,0,0.000000,0.018970
8,1, 0.002695,2.081964,4,1000000,6,3,2,no,0,0.000000,0.012721
8,1, 0.002905,2.083859,4,1000000,6,3,2,no,0,0.000000,0.012470
8,1, 0.006357,2.709232,5,1000000,11,3,2,no,0,0.055047,0.007846
8,1, 0.006713,2.669395,5,1000000,11,3,2,no,0,0.000000,0.011551
8,1, 0.006639,2.655315,5,1000000,11,3,2,no,0,0.000000,0.012460
8,1, 0.007458,2.638332,5,1000000,11,3,2,no,0,0.000000,0.011213
8,1, 0.006790,2.671266,5,1000000,11,3,2,no,0,0.000000,0.010434
8,1, 0.006402,2.658071,5,1000000,11,3,2,no,0,0.000000,0.011674
8,1, 0.006333,2.681045,5,1000000,11,3,2,no,0,0.000000,0.011480
8,1, 0.006967,2.656236,5,1000000,11,3,2,no,0,0.000000,0.011072
8,1, 0.007259,2.635843,5,1000000,11,3,2,no,0,0.000000,0.010774
8,1, 0.006405,2.645529,5,1000000,11,3,2,no,0,0.000000,0.011457
8,1, 0.006697,2.659432,6,1000000,11,3,3,no,0,0.058793,0.000022
8,1, 0.006984,2.615865,6,1000000,11,3,3,no,0,0.000000,0.011770
8,1, 0.006253,2.640908,6,1000000,11,3,3,no,0,0.000000,0.018501
8,1, 0.006224,2.635056,6,1000000,11,3,3,no,0,0.000000,0.011118
8,1, 0.006061,2.694051,6,1000000,11,3,3,no,0,0.000000,0.011633
8,1, 0.006509,2.718087,6,1000000,11,3,3,no,0,0.000000,0.011648
8,1, 0.008011,2.720017,6,1000000,11,3,3,no,0,0.000000,0.012165
8,1, 0.007403,2.705340,6,1000000,11,3,3,no,0,0.000000,0.011979
8,1, 0.006653,2.718526,6,1000000,11,3,3,no,0,0.000000,0.011300
8,1, 0.006922,2.642380,6,1000000,11,3,3,no,0,0.000000,0.012372
8,1, 0.009600,2.615812,7,1000000,12,3,3,no,0,0.051901,0.010957
8,1, 0.007803,2.724551,7,1000000,12,3,3,no,0,0.000000,0.011030
8,1, 0.008590,2.604239,7,1000000,12,3,3,no,0,0.000000,0.011983
8,1, 0.007437,2.628908,7,1000000,12,3,3,no,0,0.000000,0.012066
8,1, 0.007594,2.679949,7,1000000,12,3,3,no,0,0.000000,0.011732
8,1, 0.007578,2.672209,7,1000000,12,3,3,no,0,0.000000,0.012105
