t,size,runtime,npow,threads
 1, 1024, 0.197471,10,1
 1, 1024, 0.203329,10,1
 1, 1024, 0.196893,10,1
 1, 1024, 0.194979,10,1
 1, 1024, 0.205686,10,1
 1, 1024, 0.196168,10,1
 1, 1024, 0.195422,10,1
 1, 1024, 0.202726,10,1
 1, 1024, 0.201630,10,1
 1, 4096, 0.218192,12,1
 1, 4096, 0.217513,12,1
 1, 4096, 0.214410,12,1
 1, 4096, 0.220495,12,1
 1, 4096, 0.215783,12,1
 1, 4096, 0.210208,12,1
 1, 4096, 0.221603,12,1
 1, 4096, 0.223639,12,1
 1, 4096, 0.214417,12,1
 1, 4096, 0.221018,12,1
 1, 16384, 0.240918,14,1
 1, 16384, 0.246541,14,1
 1, 16384, 0.249376,14,1
 1, 16384, 0.233956,14,1
 1, 16384, 0.241527,14,1
 1, 16384, 0.246885,14,1
 1, 16384, 0.234623,14,1
 1, 16384, 0.230472,14,1
 1, 16384, 0.239620,14,1
 1, 16384, 0.239694,14,1
 1, 65536, 0.284710,16,1
 1, 65536, 0.278849,16,1
 1, 65536, 0.283349,16,1
 1, 65536, 0.272078,16,1
 1, 65536, 0.289449,16,1
 1, 65536, 0.280429,16,1
 1, 65536, 0.266541,16,1
 1, 65536, 0.280569,16,1
 1, 65536, 0.275005,16,1
 1, 65536, 0.282103,16,1
 1, 262144, 0.383117,18,1
 1, 262144, 0.374192,18,1
 1, 262144, 0.403335,18,1
 1, 262144, 0.369256,18,1
 1, 262144, 0.404034,18,1
 1, 262144, 0.362311,18,1
 1, 262144, 0.389170,18,1
 1, 262144, 0.372440,18,1
 1, 262144, 0.372420,18,1
 1, 262144, 0.369129,18,1
 1, 1048576, 0.898884,20,1
 1, 1048576, 0.989854,20,1
 1, 1048576, 0.987527,20,1
 1, 1048576, 1.014075,20,1
 1, 1048576, 1.024235,20,1
 1, 1048576, 0.832063,20,1
 1, 1048576, 0.891305,20,1
 1, 1048576, 1.073344,20,1
 1, 1048576, 0.868956,20,1
 1, 1048576, 1.028718,20,1
 1, 4194304, 2.297258,22,1
 1, 4194304, 2.310183,22,1
 1, 4194304, 2.295234,22,1
 1, 4194304, 2.311182,22,1
 1, 4194304, 2.364386,22,1
 1, 4194304, 2.329780,22,1
 1, 4194304, 2.316234,22,1
 1, 4194304, 2.301488,22,1
 1, 4194304, 2.299613,22,1
 1, 4194304, 2.341849,22,1
 1, 16777216, 7.562531,24,1
 1, 16777216, 7.525066,24,1
 1, 16777216, 7.530938,24,1
 1, 16777216, 7.558040,24,1
 1, 16777216, 7.556446,24,1
 1, 16777216, 7.535954,24,1
 1, 16777216, 7.528202,24,1
 1, 16777216, 7.593731,24,1
 1, 16777216, 7.457075,24,1
 1, 16777216, 7.505913,24,1
 1, 1024, 0.204849,10,2
 1, 1024, 0.203227,10,2
 1, 1024, 0.195749,10,2
 1, 1024, 0.191867,10,2
 1, 1024, 0.198248,10,2
 1, 1024, 0.196582,10,2
 1, 1024, 0.198578,10,2
 1, 1024, 0.202747,10,2
 1, 1024, 0.199251,10,2
 1, 1024, 0.194819,10,2
 1, 4096, 0.225442,12,2
 1, 4096, 0.230580,12,2
 1, 4096, 0.220427,12,2
 1, 4096, 0.227831,12,2
 1, 4096, 0.218431,12,2
 1, 4096, 0.217264,12,2
 1, 4096, 0.219641,12,2
