t,size,b,w,max_loop,evictions,runtime,runtime_indices,runtime_buckets,runtime_assignment
74,2048,111,3,1024,50,40.277527,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.562823,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.008974,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.189033,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.576626,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.002943,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,39.742885,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.570601,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.040430,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,39.582756,0.000001,0.000000,0.000000
74,2048,111,3,1024,50,39.569741,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,40.183339,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,39.903791,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,39.973636,0.000001,0.000000,0.000000
74,2048,111,3,1024,50,39.507696,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.825893,0.000001,0.000000,0.000000
74,2048,111,3,1024,50,38.159014,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,38.030300,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.665164,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.947236,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.731180,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.628763,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,38.293518,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.487898,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.755748,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,38.135385,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,38.162736,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.769545,0.000000,0.000000,0.000000
74,2048,111,3,1024,50,37.659754,0.000001,0.000000,0.000000
192,16384,288,3,8192,97,105.406865,0.000018,0.001270,0.000000
192,16384,288,3,8192,97,103.684525,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.535507,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,109.854270,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,109.495974,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,108.344704,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,107.537151,0.000001,0.000000,0.000000
192,16384,288,3,8192,97,103.734399,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.294869,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,104.083342,0.000001,0.000000,0.000000
192,16384,288,3,8192,97,102.856292,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.312001,0.000001,0.000000,0.000000
192,16384,288,3,8192,97,105.414620,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,105.956737,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.218092,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.385748,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,102.442297,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.608778,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.435087,0.000001,0.000000,0.000000
192,16384,288,3,8192,97,102.299542,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,102.611071,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,108.526604,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,106.000811,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,105.026291,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,104.216865,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,104.813304,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,102.357342,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,104.559126,0.000000,0.000000,0.000000
192,16384,288,3,8192,97,103.895264,0.000001,0.000000,0.000000
192,16384,288,3,8192,97,102.397047,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,218.346522,0.000010,0.005685,0.000000
382,65536,573,3,32768,268,217.704635,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,217.199420,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,215.973407,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,210.961880,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,218.838967,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,221.868768,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,220.722240,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,218.867305,0.000001,0.000000,0.000000
382,65536,573,3,32768,268,213.999891,0.000001,0.000000,0.000000
382,65536,573,3,32768,268,212.438635,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,212.304763,0.000001,0.000000,0.000000
382,65536,573,3,32768,268,211.203398,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,222.415911,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,221.322207,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,224.283358,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,224.556028,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,222.149702,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,225.790953,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,224.612593,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,230.181857,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,231.419394,0.000001,0.000000,0.000000
382,65536,573,3,32768,268,229.258172,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,229.308270,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,229.443101,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,216.812388,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,215.115597,0.000000,0.000000,0.000000
382,65536,573,3,32768,268,212.104126,0.000000,0.000000,0.000000
